marker_type,x,y,z,radius
inner_entry,-28.459243392591986,286.40699019432554,53.079101091902636,
inner_entry,13.585837244845063,290.1076693941841,-4.742511755454637,
inner_entry,-78.91828965601638,201.348670708785,202.47837089959773,
inner_entry,-86.86045362721163,270.50664052336845,-81.25251611042455,
inner_entry,-243.8630933796794,142.5037816379752,-69.74895211537383,
inner_entry,261.96805510752887,79.0290382764852,120.84187751036004,
inner_entry,20.24651194641317,275.7908752980658,103.41176707339237,
inner_entry,150.28899097778785,234.78192192364747,105.12480285050636,
inner_entry,78.26154702148531,270.01960777352343,80.50593657611067,
inner_entry,114.72473168303993,181.92416415775327,-203.81851641356036,
inner_entry,-174.26636513861493,238.25296099306513,7.876990250549866,
inner_entry,112.94712486343951,272.9075896579321,0.7462975649304752,
inner_entry,81.74089715922094,176.3153394208589,220.57288178789605,
inner_entry,134.62339593128388,250.40323061227022,86.68752054369513,
impact,-197.53850100996684,-207.01084143202564,-173.5414971580286,4.05125291337314
impact,47.50068728319715,-301.6463267028077,155.59751856382096,4.66104139650948
impact,215.00539406239645,-248.29810505140316,-169.29241554834195,4.446101107142552
impact,-70.98768117820698,-370.0227798419585,75.11833576659798,4.726371647348878
impact,0.8887647756202655,-6.181797286039034,0.6933803850328548,4.007255023893555
impact,-288.2116167116362,-230.10519883561147,54.98850446592747,4.629108068697591
impact,0.05874870573318791,-0.09968277338792753,-0.18650073973729064,4.215979645607362
impact,-64.54629944197707,-324.1370083470235,65.54395662165248,4.459104553196082
impact,0.6536652949336854,-3.098122686702599,-1.1397633693231661,4.976446406831176
impact,139.7090449089069,-243.9170633727792,-211.05251799124946,4.806038256901365
impact,170.22971529354794,-287.1676064687049,-21.448084657754826,4.388048399907299
impact,-1.2934082290971747,-6.833689647826004,-0.5983013099436918,4.383806042249175
impact,-53.59682379830814,-366.65607621975244,-5.989671357498276,4.4141425523412785
impact,5.390818582588983,-1.4272549650172563,-1.987878415639404,4.004263240856538
impact,-62.518583765826875,-334.7552034307159,47.486613196995926,4.630237173406762
impact,-6.378337097953126,-389.2134586189097,-41.127703939861114,4.253737395030031
impact,253.89038877656748,-203.6683791246459,90.12921644536112,4.068026671210818
impact,87.09263060730163,-375.40174864612,66.6610081418073,4.929850899018843
impact,2.0882702324764377,-0.8003021404718853,7.9049196745108254,4.399842255150897
impact,-64.05230375931659,-383.1119637778094,-40.350730002187014,4.792370058742826
impact,-43.82981646388732,-387.1067067801402,-43.97606184571713,4.037223106776663
impact,-288.88054695648975,-153.58751659093076,-58.08057437358659,4.0612046116070495
impact,0.9805691015238374,-0.24992822585999597,-1.28618598865748,4.042399212340649
impact,122.24662335838141,-350.21757358764705,163.79533795020126,4.712358998196299
impact,239.74679807555034,-262.1066104466403,-25.654508215762217,4.44398334423342
impact,2.2932113109036774,-4.285270289907233,-1.115076854727358,4.9920910346063
impact,-110.28299664325031,-354.0534511075851,6.296725108490038,4.611355298324122
impact,-0.22920443648797795,-1.745755924806332,0.7737154700547988,4.651495978701016
impact,-0.377712965316203,-2.1444177251355425,4.0828478599985765,4.847990532232099
impact,225.9220970079383,-242.0391802999006,149.73766894419953,4.104382679835122
impact,69.18076949750711,-290.2259593142991,-149.84075589859006,4.664424590704302
impact,-7.8945097692091615,-4.359792300262565,-3.973120084656905,4.478804007288096
impact,94.71183224151542,-389.7625609917637,43.55076522637509,4.73475873999429
impact,6.111771195210599,-2.3159454672461335,2.6114262664924732,4.363922026646909
impact,-0.31148463985214025,-2.659560976972914,3.275927283835024,4.714475039747216
impact,0.3910411646869152,-2.336414228509833,2.3808006080226836,4.913094839707152
impact,-3.3977051825668525,-1.2287803393780115,0.038205562818154765,4.355088711207588
impact,-30.266921803098562,-377.42901422540695,-4.781823538827501,4.633964234365614
impact,-1.9005529696537753,-0.9442794419256701,2.067703176239492,4.634423593731411
impact,-0.41541237491847705,-0.6875787220194658,-0.7149047059186069,4.175709590323294
impact,-244.43931731686507,-282.6068787894941,124.52125650840246,4.669707591436923
impact,9.167221956247023,-2.4382779383970887,-1.6060747274845164,4.8306687302138815
impact,1.691925439365117e-05,-1.3506507609805638,0.0001338799798988352,4.943227616602925
impact,-138.52014440253322,-208.22679363807268,262.68861485594084,4.491643165185141
impact,-8.117675484828212,-3.5110844140806052,-3.4608722480984344,4.161764152409902
impact,88.21973249015717,-348.58962329723744,-189.94815728498844,4.084192574639079
impact,-1.1953341672830389,-8.99859002401014,0.8270869452759773,4.9363511172153505
impact,150.09652109421236,-306.7175349157088,-35.555836135363904,4.111176832499978
impact,0.6298731570272911,-1.7356007184143944,-0.2180659210466518,4.226595339825613
impact,141.52180565833717,-320.6269379848702,-111.0397294159147,4.880660030404002
impact,-64.09392750428492,-372.29082850390654,-5.760123633451991,4.443635224906644
impact,0.4705171812611362,-7.792502453367604,0.6048829956012136,4.850122779619395
impact,87.06513428896922,-330.7189085391474,59.57137709374047,4.811481208173718
impact,4.514013041151313,-4.215882968775455,-6.8790817856572595,4.912684535945532
impact,0.4835765066423888,-0.34036149433297747,-7.753468491535184,4.453771552305153
impact,-2.8329495869053183,-4.583137438025021,-1.469509040759545,4.807548694434873
impact,-0.06731979050539402,-4.462761336232813,0.0032454908458919773,4.40444272405146
impact,-0.17743786873506714,-8.350081955472621,0.17436649324038753,4.978857599142419
impact,-9.979224956767109,-249.61575582304366,228.91301198388064,4.731838942955714
impact,-0.14196988897929685,-0.971837791047296,0.20843328222207091,4.74383962446814
impact,79.27818480715425,-327.75050745180016,-14.518717503865444,4.86575732573289
impact,-1.077591835121059,-4.763801952723995,1.4702759102939646,4.686110534250075
impact,52.87509400673464,-261.5301366801501,207.83428128344366,4.776869204327921
impact,-1.5352000552049434,-5.858398575193368,-0.5367945229516652,4.169914211501744
impact,0.115318852312152,-1.4703959468723156,0.20689237979397568,4.611258571816144
impact,-84.15841294874674,-278.5666682685376,-187.75263836196717,4.826333473706951
impact,-44.99535087967391,-368.70921571863653,125.38973057721854,4.924170151107687
impact,3.5307546865371617,-7.8606122733076305,-0.43350709137148435,4.229172315994778
impact,-3.3921772373959573,-2.0425102523241696,-1.208073039317207,4.383327372592387
impact,1.2577618913038584,-6.345594696894718,-3.532970229957437,4.225788261833891
impact,64.44116045064852,-253.67605072640833,-251.02416226747135,4.849747893409513
impact,3.3055382116277348,-1.7750044901071238,8.548583489441848,4.444677101340944
impact,-153.67106221245632,-281.7229982533876,-234.09107065187075,4.694322134236195
impact,-3.3358749628308937,-6.5377512775383995,1.9548697805672743,4.947877380586418
impact,253.05720060086625,-279.973407935912,31.306735720098274,4.097396897127437
impact,0.5084716390699782,-5.117136451460107,-0.9483462775256624,4.326400811262858
impact,123.63736744333245,-322.18875674894673,-161.40072790635602,4.7526493484506
impact,-0.4179465920866551,-8.924699271478504,0.14589580240077593,4.323415077316654
impact,28.855487720567577,-268.90280101573745,219.13887730998766,4.92122542760242
impact,-51.3872804812813,-285.26915985503297,255.7813685957102,4.330752793865135
impact,1.0776014870798365,-2.7493452775404013,-2.7647709362929067,4.467367592164978
impact,1.9398767011729734,-6.041293909377519,1.814633199945832,4.46668900287514
impact,1.062820136572407,-0.621069332647112,0.30398446023823933,4.345128966066011
impact,-184.75610630940272,-221.6632755327302,-209.5888122408166,4.0825096376323655
impact,-38.56775445230239,-403.20415395156886,4.756090375103968,4.976339566081386
impact,-8.648574588554268,-2.609052969895037,-3.989455854227333,4.170300105223749
impact,-0.28552959880512385,-3.8893839188890436,-1.4583806061185136,4.152488779312312
impact,-113.06796542584958,-250.32145123789715,199.25488675907852,4.15846226218075
impact,-68.20919124321965,-281.54761207650415,-198.79365634064433,4.221595898943619
impact,-0.5916689960354287,-0.9243071174280235,-0.4138632254852146,4.1195202636883375
impact,153.46662986906875,-312.2637115664184,24.16775793761796,4.536663384929402
impact,-188.5824240017547,-269.2999572185291,177.06689792020597,4.84104452263316
impact,-174.31045417406077,-295.5169125199438,-187.72924457356206,4.244193850544333
impact,-2.105569189172217,-7.264678354035063,-2.165952834456231,4.7489460393204475
impact,-196.73577308408818,-226.54759719962328,-213.1791929796076,4.282593835860761
impact,-228.16358590615317,-299.95757323352035,-65.8210928814952,4.3949024754962664
impact,-0.9637195251023174,-1.5282133722581825,1.7121319959831691,4.042226582185043
impact,1.89529885614367,-2.591208946624919,-0.08566914561997324,4.676745433127579
impact,24.56652351035447,-303.78704503888355,-190.70237209563368,4.035069157518774
impact,-1.3163683509786623,-3.1806645295478546,-0.00869789732208599,4.098428068685185
impact,-196.4445293167294,-220.86601033195853,-164.57270577033097,4.911409685933669
impact,171.5031590809557,-334.53193325489906,-89.71503206964978,4.051012037198751
